android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    1266:1291:void prepareSharedElementTransition(android.support.v4.app.BackStackRecord$TransitionState,android.view.View,java.lang.Object,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,java.util.ArrayList) -> a
    1295:1303:void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    1306:1314:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    1319:1336:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    1349:1360:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1374:1387:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    1392:1400:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1403:1422:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1426:1435:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1439:1446:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1450:1464:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1468:1478:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    192:192:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    192:192:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    192:192:void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    192:192:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    195:195:void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.d$1:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1221:1221:void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    1224:1224:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.d$2:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    android.support.v4.app.BackStackRecord this$0 -> h
    1267:1267:void <init>(android.support.v4.app.BackStackRecord,android.view.View,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    1270:1288:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.d$3:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1393:1393:void <init>(android.support.v4.app.BackStackRecord,android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> <init>
    1395:1397:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.d$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    208:208:void <init>() -> <init>
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.d$b:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1480:1484:void <init>(android.support.v4.app.BackStackRecord) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.app.e:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    48:91:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    93:105:void <init>(android.os.Parcel) -> <init>
    108:156:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    160:160:int describeContents() -> describeContents
    164:175:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    177:177:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.app.e$1:
    178:178:void <init>() -> <init>
    180:180:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    184:184:android.support.v4.app.BackStackState[] newArray(int) -> a
    178:178:java.lang.Object[] newArray(int) -> newArray
    178:178:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityDonut -> android.support.v4.app.f:
    29:29:void <init>() -> <init>
    33:40:void onCreate(android.os.Bundle) -> onCreate
    44:48:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.app.g:
    27:27:void <init>() -> <init>
    31:36:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.Fragment -> android.support.v4.app.h:
    android.support.v4.util.SimpleArrayMap sClassMap -> Z
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> h
    android.os.Bundle mArguments -> i
    android.support.v4.app.Fragment mTarget -> j
    int mTargetIndex -> k
    int mTargetRequestCode -> l
    boolean mAdded -> m
    boolean mRemoving -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> s
    android.support.v4.app.FragmentHostCallback mHost -> t
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> u
    android.support.v4.app.Fragment mParentFragment -> v
    int mFragmentId -> w
    int mContainerId -> x
    java.lang.String mTag -> y
    boolean mHidden -> z
    boolean mDetached -> A
    boolean mRetainInstance -> B
    boolean mRetaining -> C
    boolean mHasMenu -> D
    boolean mMenuVisible -> E
    boolean mCalled -> F
    int mNextAnim -> G
    android.view.ViewGroup mContainer -> H
    android.view.View mView -> I
    android.view.View mInnerView -> J
    boolean mDeferStart -> K
    boolean mUserVisibleHint -> L
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> M
    boolean mLoadersStarted -> N
    boolean mCheckedForLoaderManager -> O
    java.lang.Object mEnterTransition -> P
    java.lang.Object mReturnTransition -> Q
    java.lang.Object mExitTransition -> R
    java.lang.Object mReenterTransition -> S
    java.lang.Object mSharedElementEnterTransition -> T
    java.lang.Object mSharedElementReturnTransition -> U
    java.lang.Boolean mAllowReturnTransitionOverlap -> V
    java.lang.Boolean mAllowEnterTransitionOverlap -> W
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> X
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> Y
    181:388:void <init>() -> <init>
    395:395:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    414:435:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    451:459:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    464:474:void restoreViewState(android.os.Bundle) -> a
    477:483:void setIndex(int,android.support.v4.app.Fragment) -> a
    486:486:boolean isInBackStack() -> a
    493:493:boolean equals(java.lang.Object) -> equals
    500:500:int hashCode() -> hashCode
    505:520:java.lang.String toString() -> toString
    620:620:android.support.v4.app.FragmentActivity getActivity() -> b
    635:638:android.content.res.Resources getResources() -> c
    693:705:android.support.v4.app.FragmentManager getChildFragmentManager() -> d
    720:720:boolean isAdded() -> e
    778:778:boolean isHidden() -> f
    799:799:void onHiddenChanged(boolean) -> a
    958:958:void onActivityResult(int,int,android.content.Intent) -> a
    1054:1054:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1089:1092:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1138:1144:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1153:1154:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1161:1167:void onAttach(android.content.Context) -> a
    1176:1177:void onAttach(android.app.Activity) -> a
    1183:1183:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1201:1202:void onCreate(android.os.Bundle) -> c
    1226:1226:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1240:1240:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1250:1250:android.view.View getView() -> g
    1267:1268:void onActivityCreated(android.os.Bundle) -> d
    1282:1283:void onViewStateRestored(android.os.Bundle) -> e
    1291:1303:void onStart() -> h
    1312:1313:void onResume() -> i
    1335:1335:void onSaveInstanceState(android.os.Bundle) -> f
    1338:1339:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1347:1348:void onPause() -> j
    1356:1357:void onStop() -> k
    1360:1361:void onLowMemory() -> onLowMemory
    1373:1374:void onDestroyView() -> l
    1381:1391:void onDestroy() -> m
    1400:1420:void initState() -> n
    1427:1428:void onDetach() -> o
    1444:1444:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1461:1461:void onPrepareOptionsMenu(android.view.Menu) -> a
    1471:1471:void onDestroyOptionsMenu() -> p
    1492:1492:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1503:1503:void onOptionsMenuClosed(android.view.Menu) -> b
    1524:1525:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1570:1570:boolean onContextItemSelected(android.view.MenuItem) -> b
    1619:1619:java.lang.Object getEnterTransition() -> q
    1653:1653:java.lang.Object getReturnTransition() -> r
    1687:1687:java.lang.Object getExitTransition() -> s
    1720:1720:java.lang.Object getReenterTransition() -> t
    1747:1747:java.lang.Object getSharedElementEnterTransition() -> u
    1779:1779:java.lang.Object getSharedElementReturnTransition() -> v
    1804:1804:boolean getAllowEnterTransitionOverlap() -> w
    1828:1828:boolean getAllowReturnTransitionOverlap() -> x
    1841:1914:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1917:1923:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    1927:1943:void instantiateChildFragmentManager() -> y
    1946:1967:void performCreate(android.os.Bundle) -> g
    1971:1974:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1978:1991:void performActivityCreated(android.os.Bundle) -> h
    1994:2011:void performStart() -> z
    2014:2029:void performResume() -> A
    2032:2036:void performConfigurationChanged(android.content.res.Configuration) -> a
    2039:2043:void performLowMemory() -> B
    2055:2065:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2069:2079:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2083:2095:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2099:2109:boolean performContextItemSelected(android.view.MenuItem) -> d
    2113:2121:void performOptionsMenuClosed(android.view.Menu) -> d
    2124:2131:void performSaveInstanceState(android.os.Bundle) -> i
    2134:2144:void performPause() -> C
    2147:2157:void performStop() -> D
    2160:2178:void performReallyStop() -> E
    2181:2194:void performDestroyView() -> F
    2197:2207:void performDestroy() -> G
    169:172:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.app.h$1:
    android.support.v4.app.Fragment this$0 -> a
    1928:1928:void <init>(android.support.v4.app.Fragment) -> <init>
    1932:1935:android.view.View onFindViewById(int) -> a
    1940:1940:boolean onHasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.h$a:
    366:367:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentController mFragments -> b
    boolean mCreated -> c
    boolean mResumed -> d
    boolean mStopped -> e
    boolean mReallyStopped -> f
    boolean mRetaining -> g
    boolean mOptionsMenuInvalidated -> h
    int mNextCandidateRequestIndex -> i
    boolean mStartedActivityFromFragment -> j
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> k
    80:972:void <init>() -> <init>
    161:182:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    189:192:void onBackPressed() -> onBackPressed
    237:238:void supportFinishAfterTransition() -> a
    286:288:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    296:333:void onCreate(android.os.Bundle) -> onCreate
    340:351:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    357:357:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    365:371:void onDestroy() -> onDestroy
    378:387:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    395:397:void onLowMemory() -> onLowMemory
    404:416:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    425:431:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    438:445:void onPause() -> onPause
    459:461:void onNewIntent(android.content.Intent) -> onNewIntent
    467:468:void onStateNotSaved() -> onStateNotSaved
    481:485:void onResume() -> onResume
    492:496:void onPostResume() -> onPostResume
    505:506:void onResumeFragments() -> b
    513:523:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    530:530:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    540:557:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    565:582:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    590:610:void onStart() -> onStart
    617:623:void onStop() -> onStop
    634:634:java.lang.Object onRetainCustomNonConfigurationInstance() -> c
    656:666:void supportInvalidateOptionsMenu() -> d
    679:696:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    699:761:java.lang.String viewToString(android.view.View) -> a
    765:783:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    786:792:void doReallyStop(boolean) -> a
    802:805:void onReallyStop() -> e
    816:816:void onAttachFragment(android.support.v4.app.Fragment) -> a
    838:844:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    880:897:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    80:80:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    80:80:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.FragmentActivity$1:
    android.support.v4.app.FragmentActivity this$0 -> a
    97:97:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    100:113:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.app.FragmentActivity$a:
    android.support.v4.app.FragmentActivity this$0 -> a
    973:975:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    979:980:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    984:984:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    989:989:android.view.LayoutInflater onGetLayoutInflater() -> b
    999:1000:void onSupportInvalidateOptionsMenu() -> c
    1028:1028:boolean onHasWindowAnimations() -> d
    1033:1034:int onGetWindowAnimations() -> e
    1039:1040:void onAttachFragment(android.support.v4.app.Fragment) -> b
    1045:1045:android.view.View onFindViewById(int) -> a
    1050:1051:boolean onHasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$b:
    java.lang.Object custom -> a
    java.util.List fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
    144:144:void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.app.i:
    11:11:void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.FragmentController -> android.support.v4.app.j:
    android.support.v4.app.FragmentHostCallback mHost -> a
    48:48:android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> a
    51:53:void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    59:59:android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    74:74:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    104:106:void attachHost(android.support.v4.app.Fragment) -> a
    120:120:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    127:128:void noteStateNotSaved() -> b
    134:134:android.os.Parcelable saveAllState() -> c
    144:145:void restoreAllState(android.os.Parcelable,java.util.List) -> a
    152:152:java.util.List retainNonConfig() -> d
    163:164:void dispatchCreate() -> e
    174:175:void dispatchActivityCreated() -> f
    185:186:void dispatchStart() -> g
    196:197:void dispatchResume() -> h
    207:208:void dispatchPause() -> i
    218:219:void dispatchStop() -> j
    222:223:void dispatchReallyStop() -> k
    244:245:void dispatchDestroy() -> l
    255:256:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    267:268:void dispatchLowMemory() -> m
    279:279:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    291:291:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    304:304:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    317:317:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    328:329:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    339:339:boolean execPendingActions() -> n
    346:347:void doLoaderStart() -> o
    357:358:void doLoaderStop(boolean) -> a
    371:372:void doLoaderDestroy() -> p
    378:379:void reportLoaderStart() -> q
    386:386:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> r
    396:397:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    403:404:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentHostCallback -> android.support.v4.app.k:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> e
    int mWindowAnimations -> c
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> d
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> f
    boolean mRetainLoaders -> g
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    61:62:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    45:70:void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    82:82:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    88:88:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    96:96:android.view.LayoutInflater onGetLayoutInflater() -> b
    112:112:void onSupportInvalidateOptionsMenu() -> c
    155:155:boolean onHasWindowAnimations() -> d
    162:162:int onGetWindowAnimations() -> e
    168:168:android.view.View onFindViewById(int) -> a
    173:173:boolean onHasView() -> a
    177:177:android.app.Activity getActivity() -> f
    181:181:android.content.Context getContext() -> g
    185:185:android.os.Handler getHandler() -> h
    189:189:android.support.v4.app.FragmentManagerImpl getFragmentManagerImpl() -> i
    203:210:void inactivateFragment(java.lang.String) -> a
    213:213:void onAttachFragment(android.support.v4.app.Fragment) -> b
    216:216:boolean getRetainLoaders() -> j
    220:235:void doLoaderStart() -> k
    239:255:void doLoaderStop(boolean) -> a
    265:269:void doLoaderDestroy() -> l
    272:284:void reportLoaderStart() -> m
    287:299:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
    303:326:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> n
    330:331:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    334:342:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> b
android.support.v4.app.FragmentManager -> android.support.v4.app.l:
    71:128:void <init>() -> <init>
    boolean popBackStackImmediate() -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.l$a:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.m:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentHostCallback mHost -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    java.lang.reflect.Field sAnimationListenerField -> r
    boolean mNeedMenuInvalidate -> s
    boolean mStateSaved -> t
    boolean mDestroyed -> u
    java.lang.String mNoTransactionsBecause -> v
    boolean mHavePendingDeferredStart -> w
    android.os.Bundle mStateBundle -> x
    android.util.SparseArray mStateArray -> y
    java.lang.Runnable mExecCommit -> z
    android.view.animation.Interpolator DECELERATE_QUINT -> A
    android.view.animation.Interpolator DECELERATE_CUBIC -> B
    android.view.animation.Interpolator ACCELERATE_QUINT -> C
    android.view.animation.Interpolator ACCELERATE_CUBIC -> D
    405:2335:void <init>() -> <init>
    522:532:boolean modifiesAlpha(android.view.animation.Animation) -> a
    536:536:boolean shouldRunOnHWLayer(android.view.View,android.view.animation.Animation) -> a
    543:560:void throwException(java.lang.RuntimeException) -> a
    570:570:boolean executePendingTransactions() -> b
    584:586:boolean popBackStackImmediate() -> a
    654:659:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    663:676:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    704:714:java.lang.String toString() -> toString
    719:828:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    839:849:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    853:856:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    861:915:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    919:928:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    938:960:void setHWLayerAnimListenerIfAlpha(android.view.View,android.view.animation.Animation) -> b
    965:1227:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1230:1231:void moveToState(android.support.v4.app.Fragment) -> b
    1234:1235:void moveToState(int,boolean) -> a
    1238:1268:void moveToState(int,int,int,boolean) -> a
    1271:1279:void startPendingDeferredFragments() -> c
